Attaching to pgadmin, postgres, postgrest, swagger
postgres   | The files belonging to this database system will be owned by user "postgres".
postgres   | This user must also own the server process.
postgres   | 
postgres   | The database cluster will be initialized with locale "en_US.utf8".
postgres   | The default database encoding has accordingly been set to "UTF8".
postgres   | The default text search configuration will be set to "english".
postgres   | 
postgres   | Data page checksums are disabled.
postgres   | 
postgres   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres   | creating subdirectories ... ok
postgres   | selecting dynamic shared memory implementation ... posix
postgres   | selecting default max_connections ... 100
postgres   | selecting default shared_buffers ... 128MB
postgres   | selecting default time zone ... Etc/UTC
postgres   | creating configuration files ... ok
postgres   | running bootstrap script ... ok
postgres   | performing post-bootstrap initialization ... ok
postgres   | syncing data to disk ... ok
postgres   | 
postgres   | 
postgres   | Success. You can now start the database server using:
postgres   | 
postgres   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres   | 
postgres   | waiting for server to start....2025-04-14 14:02:59.024 UTC [49] LOG:  starting PostgreSQL 15.12 (Debian 15.12-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres   | 2025-04-14 14:02:59.060 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres   | 2025-04-14 14:02:59.165 UTC [52] LOG:  database system was shut down at 2025-04-14 14:02:57 UTC
postgres   | 2025-04-14 14:02:59.208 UTC [49] LOG:  database system is ready to accept connections
postgres   |  done
postgres   | server started
postgres   | CREATE DATABASE
postgres   | 
postgres   | 
postgres   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-extensions.sql
postgres   | CREATE EXTENSION
postgres   | CREATE EXTENSION
postgres   | CREATE EXTENSION
postgres   | 
postgres   | 
postgres   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
postgres   | CREATE EXTENSION
postgres   | CREATE TABLE
postgres   | CREATE TABLE
postgres   | CREATE TABLE
postgres   | CREATE TABLE
postgres   | CREATE TABLE
postgres   | CREATE TABLE
postgres   | CREATE FUNCTION
postgres   | CREATE TRIGGER
postgres   | CREATE TRIGGER
postgres   | CREATE TRIGGER
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | CREATE INDEX
postgres   | INSERT 0 1
postgres   | 
postgres   | 
postgres   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-data.sql
postgres   | INSERT 0 5
postgres   | INSERT 0 4
postgres   | INSERT 0 10
postgres   | INSERT 0 3
postgres   | INSERT 0 6
postgres   | 
postgres   | 
postgres   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/03-roles.sql
postgres   | DO
postgres   | CREATE ROLE
postgres   | CREATE ROLE
postgres   | CREATE ROLE
postgres   | GRANT ROLE
postgres   | GRANT ROLE
postgres   | GRANT ROLE
postgres   | GRANT
postgres   | GRANT
postgres   | CREATE POLICY
postgres   | GRANT
postgres   | GRANT
postgres   | CREATE POLICY
postgres   | GRANT
postgres   | GRANT
postgres   | ALTER DEFAULT PRIVILEGES
postgres   | ALTER DEFAULT PRIVILEGES
postgres   | ALTER DEFAULT PRIVILEGES
postgres   | ALTER DEFAULT PRIVILEGES
postgres   | ALTER TABLE
postgres   | ALTER TABLE
postgres   | ALTER TABLE
postgres   | ALTER TABLE
postgres   | ALTER TABLE
postgres   | ALTER TABLE
postgres   | 
postgres   | 
postgres   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/04-permissions.sql
postgres   | CREATE POLICY
postgres   | CREATE POLICY
postgres   | CREATE POLICY
postgres   | CREATE POLICY
postgres   | CREATE POLICY
postgres   | CREATE POLICY
postgres   | 2025-04-14 14:03:01.892 UTC [70] ERROR:  only WITH CHECK expression allowed for INSERT
postgres   | 2025-04-14 14:03:01.892 UTC [70] STATEMENT:  CREATE POLICY quiz_tags_insert_policy ON quiz_tags 
postgres   | 	    FOR INSERT 
postgres   | 	    TO authenticated 
postgres   | 	    USING (
postgres   | 	        quiz_id IN (
postgres   | 	            SELECT id FROM quizzes 
postgres   | 	            WHERE created_by = current_setting('request.jwt.claim.user_id', true)::UUID
postgres   | 	        ) OR
postgres   | 	        current_setting('request.jwt.claim.role', true) = 'admin'
postgres   | 	    );
